id,descricao,estimativa_horas,horas_reais,tipo,prioridade,foi_atrasada
1,Tarefa 1,20,25,bug,alta,1
2,Tarefa 2,17,22,feature,média,1
3,Tarefa 3,11,13,bug,alta,1
4,Tarefa 4,12,14,melhoria,baixa,1
5,Tarefa 5,18,22,feature,baixa,1
6,Tarefa 6,21,24,bug,baixa,1
7,Tarefa 7,18,22,bug,média,1
8,Tarefa 8,3,3,bug,alta,0
9,Tarefa 9,11,13,melhoria,alta,1
10,Tarefa 10,19,21,bug,média,1
11,Tarefa 11,7,9,bug,alta,1
12,Tarefa 12,11,13,bug,baixa,1
13,Tarefa 13,12,15,bug,alta,1
14,Tarefa 14,6,7,feature,baixa,1
15,Tarefa 15,18,22,feature,média,1
16,Tarefa 16,13,15,melhoria,alta,1
17,Tarefa 17,21,27,melhoria,baixa,1
18,Tarefa 18,4,5,bug,baixa,1
19,Tarefa 19,3,4,feature,baixa,1
20,Tarefa 20,9,12,feature,alta,1
21,Tarefa 21,8,12,bug,média,1
22,Tarefa 22,11,14,melhoria,baixa,1
23,Tarefa 23,12,12,melhoria,média,0
24,Tarefa 24,24,27,feature,média,1
25,Tarefa 25,17,17,melhoria,baixa,0
26,Tarefa 26,22,29,feature,baixa,1
27,Tarefa 27,13,19,feature,baixa,1
28,Tarefa 28,2,2,bug,baixa,0
29,Tarefa 29,8,9,bug,alta,1
30,Tarefa 30,15,17,melhoria,alta,1
31,Tarefa 31,22,25,feature,baixa,1
32,Tarefa 32,7,8,bug,alta,1
33,Tarefa 33,11,11,bug,média,0
34,Tarefa 34,12,14,feature,baixa,1
35,Tarefa 35,16,19,melhoria,média,1
36,Tarefa 36,23,27,melhoria,baixa,1
37,Tarefa 37,5,6,feature,baixa,1
38,Tarefa 38,2,2,melhoria,baixa,0
39,Tarefa 39,20,25,bug,alta,1
40,Tarefa 40,6,7,feature,média,1
41,Tarefa 41,22,24,melhoria,baixa,1
42,Tarefa 42,3,4,melhoria,média,1
43,Tarefa 43,12,13,feature,alta,1
44,Tarefa 44,20,26,melhoria,baixa,1
45,Tarefa 45,21,20,bug,média,0
46,Tarefa 46,5,6,melhoria,média,1
47,Tarefa 47,15,16,melhoria,baixa,1
48,Tarefa 48,5,6,melhoria,média,1
49,Tarefa 49,6,7,bug,alta,1
50,Tarefa 50,17,21,feature,baixa,1
51,Tarefa 51,17,21,melhoria,baixa,1
52,Tarefa 52,17,22,melhoria,baixa,1
53,Tarefa 53,15,16,feature,média,1
54,Tarefa 54,20,22,melhoria,alta,1
55,Tarefa 55,5,6,bug,alta,1
56,Tarefa 56,12,16,bug,baixa,1
57,Tarefa 57,14,18,feature,baixa,1
58,Tarefa 58,5,5,feature,alta,0
59,Tarefa 59,24,27,bug,alta,1
60,Tarefa 60,24,29,feature,baixa,1
61,Tarefa 61,7,8,bug,baixa,1
62,Tarefa 62,20,24,bug,média,1
63,Tarefa 63,8,9,feature,média,1
64,Tarefa 64,5,6,feature,média,1
65,Tarefa 65,4,5,feature,média,1
66,Tarefa 66,20,24,bug,média,1
67,Tarefa 67,19,25,melhoria,alta,1
68,Tarefa 68,21,24,feature,baixa,1
69,Tarefa 69,17,18,feature,baixa,1
70,Tarefa 70,19,19,bug,baixa,0
71,Tarefa 71,15,18,feature,baixa,1
72,Tarefa 72,23,27,feature,baixa,1
73,Tarefa 73,10,14,feature,baixa,1
74,Tarefa 74,23,29,bug,média,1
75,Tarefa 75,18,21,feature,baixa,1
76,Tarefa 76,4,5,melhoria,alta,1
77,Tarefa 77,19,24,melhoria,alta,1
78,Tarefa 78,21,25,melhoria,alta,1
79,Tarefa 79,12,15,feature,média,1
80,Tarefa 80,10,12,bug,média,1
81,Tarefa 81,17,19,feature,baixa,1
82,Tarefa 82,5,5,melhoria,baixa,0
83,Tarefa 83,19,26,bug,baixa,1
84,Tarefa 84,8,9,bug,alta,1
85,Tarefa 85,22,27,melhoria,baixa,1
86,Tarefa 86,17,21,melhoria,alta,1
87,Tarefa 87,2,2,melhoria,média,0
88,Tarefa 88,20,29,bug,baixa,1
89,Tarefa 89,2,2,melhoria,média,0
90,Tarefa 90,19,23,bug,alta,1
91,Tarefa 91,11,15,feature,alta,1
92,Tarefa 92,18,22,melhoria,alta,1
93,Tarefa 93,7,8,melhoria,baixa,1
94,Tarefa 94,20,26,melhoria,alta,1
95,Tarefa 95,21,25,bug,baixa,1
96,Tarefa 96,9,12,feature,alta,1
97,Tarefa 97,21,22,feature,baixa,1
98,Tarefa 98,6,7,melhoria,baixa,1
99,Tarefa 99,16,21,melhoria,baixa,1
100,Tarefa 100,14,19,bug,média,1
101,Tarefa 101,13,14,feature,alta,1
102,Tarefa 102,24,27,melhoria,baixa,1
103,Tarefa 103,13,15,bug,alta,1
104,Tarefa 104,9,11,feature,baixa,1
105,Tarefa 105,20,21,melhoria,alta,1
106,Tarefa 106,11,14,feature,baixa,1
107,Tarefa 107,23,27,melhoria,baixa,1
108,Tarefa 108,9,11,melhoria,baixa,1
109,Tarefa 109,20,26,feature,alta,1
110,Tarefa 110,23,26,feature,alta,1
111,Tarefa 111,21,25,melhoria,alta,1
112,Tarefa 112,18,24,feature,alta,1
113,Tarefa 113,5,6,melhoria,média,1
114,Tarefa 114,9,9,feature,alta,0
115,Tarefa 115,5,6,feature,baixa,1
116,Tarefa 116,14,19,melhoria,baixa,1
117,Tarefa 117,22,24,feature,baixa,1
118,Tarefa 118,11,12,melhoria,baixa,1
119,Tarefa 119,21,24,melhoria,alta,1
120,Tarefa 120,15,18,melhoria,alta,1
121,Tarefa 121,7,8,melhoria,alta,1
122,Tarefa 122,9,11,melhoria,média,1
123,Tarefa 123,4,4,melhoria,baixa,0
124,Tarefa 124,21,24,melhoria,baixa,1
125,Tarefa 125,5,7,feature,média,1
126,Tarefa 126,6,7,bug,baixa,1
127,Tarefa 127,17,20,feature,baixa,1
128,Tarefa 128,13,17,feature,alta,1
129,Tarefa 129,13,17,melhoria,alta,1
130,Tarefa 130,5,6,feature,alta,1
131,Tarefa 131,23,26,melhoria,baixa,1
132,Tarefa 132,8,9,bug,média,1
133,Tarefa 133,8,10,feature,média,1
134,Tarefa 134,14,20,feature,alta,1
135,Tarefa 135,23,28,bug,baixa,1
136,Tarefa 136,20,27,melhoria,alta,1
137,Tarefa 137,7,7,bug,baixa,0
138,Tarefa 138,18,23,melhoria,média,1
139,Tarefa 139,10,12,melhoria,média,1
140,Tarefa 140,9,10,bug,alta,1
141,Tarefa 141,17,23,feature,alta,1
142,Tarefa 142,5,6,bug,baixa,1
