id,descricao,tipo,prioridade,estimativa_horas,horas_reais,data_inicio,data_prevista,data_entregue,foi_atrasada
1,Tarefa 1,bug,média,14,12,2024-06-10,2024-06-10,2024-06-10,0
2,Tarefa 2,melhoria,média,11,17,2024-06-10,2024-06-10,2024-06-10,1
3,Tarefa 3,bug,média,15,15,2024-01-28,2024-01-28,2024-01-28,0
4,Tarefa 4,melhoria,alta,3,11,2024-03-11,2024-03-11,2024-03-11,1
5,Tarefa 5,bug,baixa,17,18,2024-06-21,2024-06-21,2024-06-21,1
6,Tarefa 6,feature,baixa,24,30,2024-03-05,2024-03-06,2024-03-06,1
7,Tarefa 7,feature,baixa,11,10,2024-06-24,2024-06-24,2024-06-24,0
8,Tarefa 8,bug,alta,20,30,2024-02-02,2024-02-02,2024-02-03,1
9,Tarefa 9,bug,alta,21,20,2024-04-17,2024-04-17,2024-04-17,0
10,Tarefa 10,melhoria,baixa,7,12,2024-05-31,2024-05-31,2024-05-31,1
11,Tarefa 11,melhoria,alta,15,14,2024-05-19,2024-05-19,2024-05-19,0
12,Tarefa 12,bug,baixa,2,5,2024-01-12,2024-01-12,2024-01-12,1
13,Tarefa 13,bug,baixa,12,9,2024-05-16,2024-05-16,2024-05-16,0
14,Tarefa 14,melhoria,baixa,5,10,2024-01-22,2024-01-22,2024-01-22,1
15,Tarefa 15,melhoria,alta,24,22,2024-01-03,2024-01-04,2024-01-03,0
16,Tarefa 16,feature,média,2,11,2024-06-28,2024-06-28,2024-06-28,1
17,Tarefa 17,feature,alta,14,13,2024-03-22,2024-03-22,2024-03-22,0
18,Tarefa 18,bug,baixa,2,6,2024-04-10,2024-04-10,2024-04-10,1
19,Tarefa 19,melhoria,alta,18,15,2024-04-20,2024-04-20,2024-04-20,0
20,Tarefa 20,bug,média,24,29,2024-06-22,2024-06-23,2024-06-23,1
21,Tarefa 21,feature,média,17,15,2024-02-04,2024-02-04,2024-02-04,0
22,Tarefa 22,feature,baixa,6,12,2024-04-16,2024-04-16,2024-04-16,1
23,Tarefa 23,bug,baixa,16,15,2024-01-06,2024-01-06,2024-01-06,0
24,Tarefa 24,melhoria,média,14,20,2024-01-16,2024-01-16,2024-01-16,1
25,Tarefa 25,melhoria,alta,10,8,2024-01-10,2024-01-10,2024-01-10,0
26,Tarefa 26,feature,média,23,31,2024-02-05,2024-02-05,2024-02-06,1
27,Tarefa 27,feature,baixa,11,10,2024-03-28,2024-03-28,2024-03-28,0
28,Tarefa 28,feature,alta,21,31,2024-05-27,2024-05-27,2024-05-28,1
29,Tarefa 29,melhoria,alta,15,15,2024-05-19,2024-05-19,2024-05-19,0
30,Tarefa 30,bug,média,13,17,2024-04-10,2024-04-10,2024-04-10,1
31,Tarefa 31,melhoria,média,15,16,2024-04-04,2024-04-04,2024-04-04,1
32,Tarefa 32,bug,baixa,9,12,2024-02-17,2024-02-17,2024-02-17,1
33,Tarefa 33,feature,média,8,7,2024-01-15,2024-01-15,2024-01-15,0
34,Tarefa 34,feature,média,7,14,2024-03-18,2024-03-18,2024-03-18,1
35,Tarefa 35,bug,baixa,11,10,2024-03-16,2024-03-16,2024-03-16,0
36,Tarefa 36,feature,baixa,11,13,2024-05-10,2024-05-10,2024-05-10,1
37,Tarefa 37,bug,baixa,2,3,2024-05-09,2024-05-09,2024-05-09,1
38,Tarefa 38,bug,alta,9,11,2024-06-06,2024-06-06,2024-06-06,1
39,Tarefa 39,melhoria,média,14,12,2024-01-15,2024-01-15,2024-01-15,0
40,Tarefa 40,feature,alta,22,24,2024-03-18,2024-03-18,2024-03-19,1
41,Tarefa 41,bug,baixa,14,13,2024-03-17,2024-03-17,2024-03-17,0
42,Tarefa 42,melhoria,alta,13,22,2024-06-08,2024-06-08,2024-06-08,1
43,Tarefa 43,melhoria,média,12,11,2024-04-21,2024-04-21,2024-04-21,0
44,Tarefa 44,bug,alta,16,24,2024-05-08,2024-05-08,2024-05-09,1
45,Tarefa 45,feature,alta,17,14,2024-06-27,2024-06-27,2024-06-27,0
46,Tarefa 46,bug,média,6,13,2024-02-14,2024-02-14,2024-02-14,1
47,Tarefa 47,melhoria,média,8,7,2024-06-19,2024-06-19,2024-06-19,0
48,Tarefa 48,bug,baixa,15,23,2024-03-22,2024-03-22,2024-03-22,1
